path	title	history_length	future_length	granularity	config
/Branches/ATETS-3_AT_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Agadyr_500_AT1H_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/AksuGRES_220_AT3_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Alma_220_AT-1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Alma_220_AT-2_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Almaty_220_AT-1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Almaty_220_AT-2_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Balkhashskaya_AT_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/CGPP_500_FAT3_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/CGPP_500_FAT4_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/EEC_500_blok_5-8_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/EGRES-1_500_T3-8_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/EGRES-1_T1-2_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/EGRES-2_500_20_T_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/EGRES1_220_AT11_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Frunze500_200_AT1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Frunze500_200_AT2_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Kar.GRES-2_AT_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Kumkol_AT_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Nura_500_AT-1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/PS7-AHBK_AT_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Semei_220_AT1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Shu500_220_FAT3_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Shym500_220_AT1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Shym500_220_AT3_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/TaldK500_220_AT-1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/TashTES_AT_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/UKGRES_220_AT1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Ust-Kam_220_AT1_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/Ust-Kam_220_AT2_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL1101_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL1102_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL1103_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL1104_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
/Branches/VL2013_F/model_settings	none	1209600	172800	60	{"growth": "linear","changepoint_prior_scale": 30,"seasonality_prior_scale": 35,"interval_width": 0.98,"daily_seasonality": false,"weekly_seasonality": false,         "yearly_seasonality": false,         "seasonality": [             {                 "name": "hour",                 "period": 0.0417, "fourier_order": 5}]}
